path,size_bytes,sha256
AGENTS.md,601,4a1a767c811a236705b925a4689a6ae31442e5dcf8c339dced7ed59099d7983b
README.md,3102,05fc06dd8f6402576a894c84592f1bcdcb5ec7d5fb9f7bd58da16202dd7c2f56
codex_swarmalator_stage1_prompt.md,16316,7188d2addcee58caf910613024f585e8f433b2cae935b606c22659dd5922d86c
configs/stage1_config.json,495,1e12dbf95deecd3889362ce5f5eef0ffc9a4bf331a4c94b33d18a38a1e4605ec
docs/model_v0.md,4517,6b79548a21733a419e728193b6e452cdd9a9206b22f33596cb131a77938c298c
feedback/stage1_feedback.zip,675813,6dd218320a82ad1ccf3a0e263260af354912b3c0e583b2ac95f0bcc034810cc5
feedback/stage1_feedback_manifest.txt,518,6edbe6427df824aefb023e675cda0850346cbef6473c25deae0e6e34bd57635f
outputs/stage1/events.csv,8199,fd8c0b86433d506e1732b878a3fd6d82ee3990975f639630f7eede1bf0153188
outputs/stage1/figures/stage1_method_outcomes.png,55491,3d7de53f84957e1d023da783c396cdf13ed8388691823c3061c4108a4dc72743
outputs/stage1/figures/stage1_nonreciprocal_tradeoff.png,63769,c7f5979a0bd215bec33f4a69949d67301700dc581acb324d95a19581bdc82a7a
outputs/stage1/figures/stage1_representative_trajectory.png,245452,74c4686e89f84f794d6a846581c8e73426a4f9f840515367d53568316fea6dd1
outputs/stage1/key_events.csv,366,4510702f5dbba63cb22b9340bdca01061f1162436f0161367bf6285fa7c443de
outputs/stage1/key_trajectories.csv,1489992,a962539506d2a143cc4ee233f08211511057c0ef4850b031dc6b853c6fcf37db
outputs/stage1/metrics.csv,22567,81662ca368073843a2f25aa2b49a84833a6e68d1fdb89ee82bf5954a28905a06
outputs/stage1/run_log.txt,648,fd66ab13cf3cf186fe67918592ed9f1387f8c994f80593b69869cfd34bc9025a
outputs/stage1/trajectories.csv,44140315,de30a9134fff1f7cfea87bb49f43e3a758529a0cbc20c3809e4665e5b1cd1098
outputs/stage1/vehicle_metrics.csv,58409,26707716a65acdc8bb6ac5c46707ebfafd3b13289a22899883b5e7ddc73823d3
references/literature_notes.md,2182,05177b2ddb3b994a46fc6dd3c08973d2c97741c33660170844db3812912a2735
reports/data_audit.md,644,41724bd32ef06984f6b03db721a3a665743b1c42e75fcd1c9e0c022a98e31109
reports/model_plan.md,634,3228a617f7276d09fb8091941bd17229aee24386a5511499eb2f2d9cdf359944
reports/stage1_report.md,6709,2da2abb866f9cfe9dda6bb28e21719bb50114d449e6d4bd87861ef0770882a1e
reports/validation_report.md,782,3c352f0883e60a478256b75e81751c981c951f7f085cec62dd51b8c11d437412
src/__init__.py,32,432a5d573457bb1f5f39fd3b5700e22624f8aa20136d72bf780b8f24a0d84321
src/__pycache__/__init__.cpython-312.pyc,176,ffbac5bb7ff1ebbe90c4c0680579efe087417d7d0de56972c6166f7f6496e914
src/swarmalator_cav/__init__.py,248,5eaefaa6f2bf20ed0d7fb66efd30a431d9779ab409369d004690fa6e862ab908
src/swarmalator_cav/__pycache__/__init__.cpython-312.pyc,376,e6b51d9cac3e505ff1b4063d001aea667ffd135f47c790661448fcf4e48dcc3a
src/swarmalator_cav/__pycache__/run_stage1.cpython-312.pyc,34863,2ec4d6efd47d57e3f92d3edc2ad02b31debdbc1717af3212323d23363640f21f
src/swarmalator_cav/__pycache__/simulation.cpython-312.pyc,49815,4efb828692eba1cc54a9bef5a1bb67e9d80bcfbca1bc8dee28a762d7e3ef6e5e
src/swarmalator_cav/run_stage1.py,22542,1f041bf7ed54a1ce3e051395669bf419e6f991c14e49fa61bd1d492a57543e23
src/swarmalator_cav/simulation.py,35596,fedee93b1d0599f9a73178acb8ed5a316a5a078884e81b9dfae69c79de356560
tests/__pycache__/test_simulation.cpython-312-pytest-9.1.1.pyc,14429,34154726ca9c7677fd7824e9052ed73f39a0ad9300123a41c722f5ec6008b5a7
tests/test_simulation.py,2326,89bffea0fa8dc0d7227d82e4a039f5ce8186f605a052a635839d79dff4ac5aea
